path,ext,ok,text,meta,size,mtime,topic
N:\개인\주연테크\Invoice 2708 JJ PARTNERS INVESTMENT LIMITED 16_12_2024.pdf,.pdf,False,,{'error': 'PDF extract failed'},303402,1734405822.0,
N:\개인\주연테크\Not Settled\Settled\1218\Invoice 2708 JJ PARTNERS INVESTMENT LIMITED 16_12_2024.pdf,.pdf,False,,{'error': 'PDF extract failed'},303402,1734405822.0,
N:\개인\주연테크\506 509 0117 (1).pdf,.pdf,False,,{'error': 'PDF extract failed'},323690,1734405668.0,
N:\개인\주연테크\Not Settled\Due to be settled\506 509 0117 (1).pdf,.pdf,False,,{'error': 'PDF extract failed'},323690,1734405668.0,
N:\개인\주연테크\150 560 6947 (1).pdf,.pdf,False,,{'error': 'PDF extract failed'},325024,1734405659.0,
N:\개인\주연테크\Not Settled\Due to be settled\150 560 6947 (1).pdf,.pdf,False,,{'error': 'PDF extract failed'},325024,1734405659.0,
N:\개인\주연테크\황정진_포트폴리오(2023).pdf,.pdf,False,,{'error': 'PDF extract failed'},3263361,1734337617.0,
N:\개인\주연테크\Portfolio_김유린.pdf,.pdf,False,,{'error': 'PDF extract failed'},5965167,1734336738.0,
N:\개인\주연테크\Not Settled\Settled\1218\Garden Post office -Bakery.pdf,.pdf,False,,{'error': 'PDF extract failed'},1917666,1734316747.0,
N:\개인\주연테크\Not Settled\Settled\1218\CCA4911 - ISLA DEVELOPMENT CY LIMITED - 28 06 2023.pdf,.pdf,False,,{'error': 'PDF extract failed'},47870,1734316730.0,
N:\개인\주연테크\Not Settled\Settled\1218\Allodica cleaning services.pdf,.pdf,False,,{'error': 'PDF extract failed'},1223435,1734316715.0,
C:\Program Files\Microsoft Office\root\vfs\Windows\SHELLNEW\EXCEL12.XLSX,.xlsx,True,[Sheet:Sheet1],"{'engine': 'pandas', 'sheets': ['Sheet1']}",6148,1733898583.5288944,16.0
C:\Program Files\Microsoft Office\root\Templates\1042\TimeCard.xltx,.xltx,True,"[Sheet:출퇴근 기록 카드] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | 출퇴근 기록 카드 • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | 직원 | nan | nan | nan | 관리자: | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | [주소] | nan | nan | nan | 직원 전화: | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | [주소 2] | nan | nan | nan | 직원 전자 메일: | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | [동, 번지 우편 번호] | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | 한 주가 끝나는 날: | 2006-12-31 00:00:00 | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | 일 | 날짜 | 정규 시간 | 초과 작업 시간 | 병가 | 휴가 | 총계 • nan | 월요일 | nan | nan | nan | nan | nan | nan • nan | 화요일 | nan | nan | nan | nan | nan | nan • nan | 수요일 | nan | nan | nan | nan | nan | nan • nan | 목요일 | nan | nan | nan | nan | nan | nan • nan | 금요일 | nan | nan | nan | nan | nan | nan • nan | 토요일 | nan | nan | nan | nan | nan | nan • nan | 일요일 | nan | nan | nan | nan | nan | nan • nan | 총 시간 | nan | nan | nan | nan | nan | nan • nan | 시간당 임금 | nan | nan | nan | nan | nan | nan • nan | 총 지급액 | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 직원 서명 | nan | nan | nan | 날짜 • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 관리자 서명 | nan | nan | nan | 날짜","{'engine': 'pandas', 'sheets': ['출퇴근 기록 카드']}",15176,1733898583.1372004,7.0
C:\Program Files\Microsoft Office\root\Templates\1042\SalesReport.xltx,.xltx,True,[Sheet:원본 데이터] 제품 | 고객 | 1분기 | 2분기 | 3분기 | 4분기 • 앨리스 포장육 | ANTON | 0.0 | 702.0 | 0.0 | 0.0 • 앨리스 포장육 | BERGS | 312.0 | 0.0 | 0.0 | 0.0 • 앨리스 포장육 | BOLID | 0.0 | 0.0 | 0.0 | 1170.0 • 앨리스 포장육 | BOTTM | 1170.0 | 0.0 | 0.0 | 0.0 • 앨리스 포장육 | ERNSH | 1123.2 | 0.0 | 0.0 | 2607.15 • 앨리스 포장육 | GODOS | 0.0 | 280.8 | 0.0 | 0.0 • 앨리스 포장육 | HUNGC | 62.4 | 0.0 | 0.0 | 0.0 • 앨리스 포장육 | PICCO | 0.0 | 1560.0 | 936.0 | 0.0 • 앨리스 포장육 | RATTC | 0.0 | 592.8 | 0.0 | 0.0 • 앨리스 포장육 | REGGC | 0.0 | 0.0 | 0.0 | 741.0 • 앨리스 포장육 | SAVEA | 0.0 | 0.0 | 3900.0 | 789.75 • 앨리스 포장육 | SEVES | 0.0 | 877.5 | 0.0 | 0.0 • 앨리스 포장육 | WHITC | 0.0 | 0.0 | 0.0 | 780.0 • 아니스 시럽 | ALFKI | 0.0 | 0.0 | 0.0 | 60.0 • 아니스 시럽 | BOTTM | 0.0 | 0.0 | 0.0 | 200.0 • 아니스 시럽 | ERNSH | 0.0 | 0.0 | 0.0 | 180.0 • 아니스 시럽 | LINOD | 544.0 | 0.0 | 0.0 | 0.0 • 아니스 시럽 | QUICK | 0.0 | 600.0 | 0.0 | 0.0 • 아니스 시럽 | VAFFE | 0.0 | 0.0 | 140.0 | 0.0 • 보스톤산 게살 통조림 | ANTON | 0.0 | 165.6 | 0.0 | 0.0 • 보스톤산 게살 통조림 | BERGS | 0.0 | 920.0 | 0.0 | 0.0 • 보스톤산 게살 통조림 | BONAP | 0.0 | 248.4 | 524.4 | 0.0 • 보스톤산 게살 통조림 | BOTTM | 551.25 | 0.0 | 0.0 | 0.0 • 보스톤산 게살 통조림 | BSBEV | 147.0 | 0.0 | 0.0 | 0.0 • 보스톤산 게살 통조림 | FRANS | 0.0 | 0.0 | 0.0 | 18.4 • 보스톤산 게살 통조림 | HILAA | 0.0 | 92.0 | 1104.0 | 0.0 • 보스톤산 게살 통조림 | LAZYK | 147.0 | 0.0 | 0.0 | 0.0 • 보스톤산 게살 통조림 | LEHMS | 0.0 | 515.2 | 0.0 | 0.0 • 보스톤산 게살 통조림 | MAGAA | 0.0 | 0.0 | 0.0 | 55.2 • 보스톤산 게살 통조림 | OTTIK | 0.0 | 0.0 | 368.0 | 0.0 • 보스톤산 게살 통조림 | PERIC | 308.7 | 0.0 | 0.0 | 0.0 • 보스톤산 게살 통조림 | QUEEN | 26.46 | 0.0 | 419.52 | 110.4 • 보스톤산 게살 통조림 | QUICK | 0.0 | 0.0 | 1223.6 | 0.0 • 보스톤산 게살 통조림 | RANCH | 294.0 | 0.0 | 0.0 | 0.0 • 보스톤산 게살 통조림 | SAVEA | 0.0 | 0.0 | 772.8 | 736.0 • 보스톤산 게살 통조림 | TRAIH | 0.0 | 36.8 | 0.0 | 0.0 • 보스톤산 게살 통조림 | VAFFE | 294.0 | 0.0 | 0.0 | 736.0 • 까망베르 치즈 | ANATR | 0.0 | 0.0 | 340.0 | 0.0 • 까망베르 치즈 | AROUT | 0.0 | 0.0 | 0.0 | 510.0 • 까망베르 치즈 | BERGS | 0.0 | 0.0 | 680.0 | 0.0 • 까망베르 치즈 | BOTTM | 0.0 | 0.0 | 0.0 | 1700.0 • 까망베르 치즈 | CHOPS | 0.0 | 323.0 | 0.0 | 0.0 • 까망베르 치즈 | FAMIA | 0.0 | 346.8 | 0.0 | 0.0 • 까망베르 치즈 | FRANK | 0.0 | 0.0 | 612.0 | 0.0 • 까망베르 치즈 | FURIB | 544.0 | 0.0 | 0.0 | 0.0 • 까망베르 치즈 | GOURL | 0.0 | 0.0 | 0.0 | 340.0 • 까망베르 치즈 | LEHMS | 0.0 | 892.5 | 0.0 | 0.0 • 까망베르 치즈 | MEREP | 0.0 | 0.0 | 2261.0 | 0.0 • 까망베르 치즈 | OTTIK | 0.0 | 0.0 | 1020.0 | 0.0 • 까망베르 치즈 | QUEEN | 0.0 | 0.0 | 0.0 | 510.0 [Sheet:제품별] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | 값 | nan | nan | nan • 제품 | 1분기 합계 | 2분기 합계 | 3분기 합계 | 4분기 합계 • 앨리스 포장육 | 2667.6 | 4013.1 | 4836 | 6087.9 • 아니스 시럽 | 544 | 600 | 140 | 440 • 보스톤산 게살 통조림 | 1768.41 | 1978 | 4412.32 | 1656 • 까망베르 치즈 | 3182.4 | 4683.5 | 9579.5 | 3060 • 케이준 조미료 | 225.28 | 2970 | 1337.6 | 682 • 오카라 수프 | 0 | 0 | 288.22 | 85.4 • 필로 믹스 | 187.6 | 742 | 289.8 | 904.75 • 고르곤졸라 치즈 | 464.5 | 3639.37 | 515 | 2681.87 • 블루베리 잼 | 0 | 0 | 1750 | 750 • 이포 커피 | 1398.4 | 4496.5 | 1196 | 3979 • 훈제 대합조개 통조림 | 385 | 1325.03 | 1582.6 | 1664.62 • 라거 비어 | 0 | 518 | 350 | 42 • 장수 두부 | 488 | 0 | 0 | 512.5 • 루이지애나 특산 후추 | 1347.36 | 2750.69 | 1375.62 | 3899.51 • 루이지애나 핫스파이스 오크라 | 1509.6 | 530.4 | 68 | 850 • 모짜렐라 치즈 | 1390 | 4488.2 | 3027.6 | 2697 • 크랜베리 소스 | 0 | 1300 | 0 | 2960 • 통밀가루 | 499.2 | 282.75 | 390 | 984.75 • 에일 맥주 | 551.6 | 665 | 0 | 890.4 • 마말레이드 잼 | 0 | 4252.5 | 3061.8 | 0 • 핫 케이크 소스 | 1462 | 644 | 1733 | 1434 • 스틸 흑맥주 | 1310.4 | 1368 | 1323 | 1273.5 • 초콜릿 비스킷 | 943.89 | 349.6 | 841.8 | 851.46 • 특선 건과(배) | 1084.8 | 1575 | 2700 | 3826.5 • 야채 버터 | 3202.87 | 263.4 | 842.88 | 2590.1 • 총합계 | 24612.91 | 43435.04 | 41640.74 | 44803.26 [Sheet:제품-고객별] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | 값 | nan | nan | nan • 제품 | 1분기 합계 | 2분기 합계 | 3분기 합계 | 4분기 합계 • 앨리스 포장육 | nan | nan | nan | nan • ANTON | 0 | 702 | 0 | 0 • BERGS | 312 | 0 | 0 | 0 • BOLID | 0 | 0 | 0 | 1170 • BOTTM | 1170 | 0 | 0 | 0 • ERNSH | 1123.2 | 0 | 0 | 2607.15 • GODOS | 0 | 280.8 | 0 | 0 • HUNGC | 62.4 | 0 | 0 | 0 • PICCO | 0 | 1560 | 936 | 0 • RATTC | 0 | 592.8 | 0 | 0 • REGGC | 0 | 0 | 0 | 741 • SAVEA | 0 | 0 | 3900 | 789.75 • SEVES | 0 | 877.5 | 0 | 0 • WHITC | 0 | 0 | 0 | 780 • 아니스 시럽 | 544 | 600 | 140 | 440 • 보스톤산 게살 통조림 | 1768.41 | 1978 | 4412.32 | 1656 • 까망베르 치즈 | 3182.4 | 4683.5 | 9579.5 | 3060 • 케이준 조미료 | 225.28 | 2970 | 1337.6 | 682 • 오카라 수프 | 0 | 0 | 288.22 | 85.4 • 필로 믹스 | 187.6 | 742 | 289.8 | 904.75 • 고르곤졸라 치즈 | 464.5 | 3639.37 | 515 | 2681.87 • 블루베리 잼 | 0 | 0 | 1750 | 750 • 이포 커피 | 1398.4 | 4496.5 | 1196 | 3979 • 훈제 대합조개 통조림 | 385 | 1325.03 | 1582.6 | 1664.62 • 라거 비어 | 0 | 518 | 350 | 42 • 장수 두부 | 488 | 0 | 0 | 512.5 • 루이지애나 특산 후추 | 1347.36 | 2750.69 | 1375.62 | 3899.51 • 루이지애나 핫스파이스 오크라 | 1509.6 | 530.4 | 68 | 850 • 모짜렐라 치즈 | 1390 | 4488.2 | 3027.6 | 2697 • 크랜베리 소스 | 0 | 1300 | 0 | 2960 • 통밀가루 | 499.2 | 282.75 | 390 | 984.75 • 에일 맥주 | 551.6 | 665 | 0 | 890.4 • 마말레이드 잼 | 0 | 4252.5 | 3061.8 | 0 • 핫 케이크 소스 | 1462 | 644 | 1733 | 1434 • 스틸 흑맥주 | 1310.4 | 1368 | 1323 | 1273.5 • 초콜릿 비스킷 | 943.89 | 349.6 | 841.8 | 851.46 • 특선 건과(배) | 1084.8 | 1575 | 2700 | 3826.5 • 야채 버터 | 3202.87 | 263.4 | 842.88 | 2590.1 • 총합계 | 24612.91 | 43435.04 | 41640.74 | 44803.26 [Sheet:제품-고객별 필터링] 이 피벗 테이블은 1분기의 상위 10 판매 제품으로 필터링되어 있습니다. | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | nan | nan | nan | nan • nan | 값 | nan | nan | nan • 제품 | 1분기 합계 | 2분기 합계 | 3분기 합계 | 4분기 합계 • 앨리스 포장육 | 2667.6 | 4013.1 | 4836 | 6087.9 • 보스톤산 게살 통조림 | 1768.41 | 1978 | 4412.32 | 1656 • 까망베르 치즈 | 3182.4 | 4683.5 | 9579.5 | 3060 • 이포 커피 | 1398.4 | 4496.5 | 1196 | 3979 • 루이지애나 특산 후추 | 1347.36 | 2750.69 | 1375.62 | 3899.51 • 루이지애나 핫스파이스 오크라 | 1509.6 | 530.4 | 68 | 850 • 모짜렐라 치즈 | 1390 | 4488.2 | 3027.6 | 2697 • 핫 케이크 소스 | 1462 | 644 | 1733 | 1434 • 스틸 흑맥주 | 1310.4 | 1368 | 1323 | 1273.5 • 야채 버터 | 3202.87 | 263.4 | 842.88 | 2590.1 • 총합계 | 19239.04 | 25215.79 | 28393.92 | 27527.01,"{'engine': 'pandas', 'sheets': ['원본 데이터', '제품별', '제품-고객별', '제품-고객별 필터링']}",40158,1733898583.1352072,7.0
C:\Program Files\Microsoft Office\root\Templates\1042\PersonalMonthlyBudget.xltx,.xltx,True,[Sheet:개인 월별 예산] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 • nan | 개인 월별 예산 | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 예상 월별 수입 | 수입 1 | nan | 2500 | nan | 예상 잔액(예상 수입 - 비용) | nan | nan | nan • nan | nan | 추가 수입 | nan | 500 | nan | nan | nan | nan | nan • nan | nan | 월별 총 수입 | nan | nan | nan | 실제 잔액(실제 수입 - 비용) | nan | nan | nan • nan | 실제 월별 수입 | 수입 1 | nan | 2500 | nan | nan | nan | nan | nan • nan | nan | 추가 수입 | nan | 500 | nan | 차액(실제 - 예상) | nan | nan | nan • nan | nan | 월별 총 수입 | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 주거 | 예상 비용 | 실제 비용 | 차액 | nan | 엔터테인먼트 | 예상 비용 | 실제 비용 | 차액 • nan | 담보 대출 또는 임대 | 1500 | 1400 | nan | nan | 비디오/DVD | 0 | 50 | nan • nan | 전화 | 60 | 100 | nan | nan | CD | nan | nan | nan • nan | 전기세 | 50 | 60 | nan | nan | 영화 | nan | nan | nan • nan | 기름값 | 200 | 180 | nan | nan | 콘서트 | nan | nan | nan • nan | 수도세 | nan | nan | nan | nan | 스포츠 행사 | nan | nan | nan • nan | 케이블 요금 | nan | nan | nan | nan | 라이브 공연 | nan | nan | nan • nan | 쓰레기 수거비 | nan | nan | nan | nan | 기타 | nan | nan | nan • nan | 유지 관리 또는 보수비 | nan | nan | nan | nan | 기타 | nan | nan | nan • nan | 생필품 | nan | nan | nan | nan | 기타 | nan | nan | nan • nan | 기타 | nan | nan | nan | nan | 총계 | nan | nan | nan • nan | 총계 | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | 대출 | 예상 비용 | 실제 비용 | 차액 • nan | 교통 | 예상 비용 | 실제 비용 | 차액 | nan | 개인 | nan | nan | nan • nan | 교통비 | 250 | 250 | nan | nan | 학생 | nan | nan | nan • nan | 버스/택시 요금 | nan | nan | nan | nan | 신용 카드 | nan | nan | nan • nan | 보험료 | nan | nan | nan | nan | 신용 카드 | nan | nan | nan • nan | 면허세 | nan | nan | nan | nan | 신용 카드 | nan | nan | nan • nan | 연료비 | nan | nan | nan | nan | 기타 | nan | nan | nan • nan | 유지 관리 | nan | nan | nan | nan | 총계 | nan | nan | nan • nan | 기타 | nan | nan | nan | nan | nan | nan | nan | nan • nan | 총계 | nan | nan | nan | nan | 세금 | 예상 비용 | 실제 비용 | 차액 • nan | nan | nan | nan | nan | nan | 국세 | nan | nan | nan • nan | 보험 | 예상 비용 | 실제 비용 | 차액 | nan | 지방세 | nan | nan | nan • nan | 주택 | nan | nan | nan | nan | 주민세 | nan | nan | nan • nan | 건강 | nan | nan | nan | nan | 기타 | nan | nan | nan • nan | 생명 | nan | nan | nan | nan | 총계 | nan | nan | nan • nan | 기타 | nan | nan | nan | nan | nan | nan | nan | nan • nan | 총계 | nan | nan | nan | nan | 저축 또는 투자 | 예상 비용 | 실제 비용 | 차액 • nan | nan | nan | nan | nan | nan | 퇴직금 | nan | nan | nan • nan | 식비 | 예상 비용 | 실제 비용 | 차액 | nan | 투자금 | nan | nan | nan • nan | 잡화 | nan | nan | nan | nan | 기타 | nan | nan | nan • nan | 외식 | nan | nan | nan | nan | 총계 | nan | nan | nan • nan | 기타 | nan | nan | nan | nan | nan | nan | nan | nan • nan | 총계 | nan | nan | nan | nan | 선물 및 기부 | 예상 비용 | 실제 비용 | 차액 • nan | nan | nan | nan | nan | nan | 자선 기금 1 | nan | nan | nan • nan | 애완 동물 | 예상 비용 | 실제 비용 | 차액 | nan | 자선 기금 2 | nan | nan | nan • nan | 음식 | nan | nan | nan | nan | 자선 기금 3 | nan | nan | nan • nan | 의료 | nan | nan | nan | nan | 총계 | nan | nan | nan • nan | 미용 | nan | nan | nan | nan | nan | nan | nan | nan • nan | 장난감 | nan | nan | nan | nan | 법률 문제 | 예상 비용 | 실제 비용 | 차액,"{'engine': 'pandas', 'sheets': ['개인 월별 예산']}",27768,1733898583.1282313,7.0
C:\Program Files\Microsoft Office\root\Templates\1042\LoanAmortization.xltx,.xltx,True,[Sheet:대출 상환 일정] 대출 상환 일정 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 값 입력 | nan | nan | nan | nan | nan | 대출 요약 | nan | nan • nan | nan | 대출금 | nan | nan | nan | nan | nan | 예정 상환액 | nan • nan | nan | 연이율 | nan | nan | nan | nan | nan | 예정 상환 횟수 | nan • nan | nan | 대출 기간(연 단위) | nan | nan | nan | nan | nan | 실제 상환 횟수 | nan • nan | nan | 연간 상환 횟수 | nan | nan | nan | nan | nan | 총 조기 상환액 | nan • nan | nan | 대출 시작일 | nan | nan | nan | nan | nan | 총 이자 | nan • nan | nan | 추가 상환액(옵션) | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 채권자 이름: | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • 상환 횟수 | 상환 날짜 | 기초 잔액 | 예정 상환액 | 추가 상환액 | 총 상환액 | 원금 | 이자 | 마감 잔액 | 이자 누계액,"{'engine': 'pandas', 'sheets': ['대출 상환 일정']}",52344,1733898583.1063037,7.0
C:\Program Files\Microsoft Office\root\Templates\1042\ExpenseReport.xltx,.xltx,True,[Sheet:경비 보고서] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | 업무용 | Unnamed: 10 | Unnamed: 11 • nan | 경비 보고서 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 용도: | nan | nan | nan | 계산서 번호: | nan | nan | nan | 지급 기간: | 시작 | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 끝 | nan • nan | 직원 정보: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 이름 | nan | nan | nan | 직위 | nan | nan | nan | 전화 # | nan | nan • nan | 부서 | nan | nan | nan | 관리자 | nan | nan | nan | 직원 ID | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 날짜 | 계정 | 설명 | 호텔 | 교통비 | 연료비 | 식비 | 전화 | 접대비 | 기타 | 총계 • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 총계 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 소계 | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 선지급 | nan • nan | 승인: | nan | nan | nan | 메모: | nan | nan | nan | nan | 총계 | nan,"{'engine': 'pandas', 'sheets': ['경비 보고서']}",16592,1733898583.105307,7.0
C:\Program Files\Microsoft Office\root\Templates\1042\BloodPressureTracker.xltx,.xltx,True,[Sheet:혈압 데이터] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 • nan | 혈압 기록표 | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan • nan | nan | 이름 | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 수축기 | 이완기 | nan | nan • nan | nan | 대상 혈압* | 120 | 80 | nan | nan • nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 수축기 | 이완기 | nan | nan • nan | nan | 다음을 초과하는 경우 의사 호출 | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan • nan | nan | 의사 전화 번호 | nan | nan | nan | nan • nan | nan | nan | * 국립 보건원 표준 | nan | nan | nan • nan | 날짜 | 시간 | 수축기 | 이완기 | 심박동수 | 설명 • nan | 2006-11-01 00:00:00 | 아침 | 129 | 79 | 72 | nan • nan | 2006-11-01 00:00:00 | 저녁 | 133 | 80 | 75 | nan • nan | 2006-11-02 00:00:00 | 아침 | 142 | 86 | 70 | nan • nan | 2006-11-02 00:00:00 | 저녁 | 141 | 84 | 68 | nan • nan | 2006-11-03 00:00:00 | 아침 | 137 | 84 | 70 | nan • nan | 2006-11-03 00:00:00 | 저녁 | 139 | 83 | 72 | nan • nan | 2006-11-04 00:00:00 | 아침 | 140 | 85 | 78 | nan • nan | 2006-11-04 00:00:00 | 저녁 | 138 | 85 | 69 | nan • nan | 2006-11-05 00:00:00 | 아침 | 135 | 79 | 75 | nan • nan | 2006-11-05 00:00:00 | 저녁 | 136 | 81 | 72 | nan • nan | 2006-11-06 00:00:00 | 아침 | 137 | 83 | 69 | nan • nan | 2006-11-06 00:00:00 | 저녁 | 138 | 85 | 66 | nan • nan | 2006-11-07 00:00:00 | 아침 | 135 | 80 | 67 | nan • nan | 2006-11-07 00:00:00 | 저녁 | 142 | 85 | 72 | nan,"{'engine': 'pandas', 'sheets': ['혈압 데이터']}",27549,1733898583.0923505,7.0
C:\Program Files\Microsoft Office\root\Templates\1042\BillingStatement.xltx,.xltx,True,"[Sheet:계산서] Unnamed: 0 | 회사 이름 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 • nan | 주소 | nan | nan | 전화: | (413) 555-0190 | nan | nan • nan | 주소 2 | nan | nan | 팩스: | (413) 555-0191 | nan | nan • nan | 동, 번지 우편 번호 | nan | nan | 전자 메일: | someone@example.com | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | 계산서 | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | 계산서 #: | 계산서 번호 입력 | nan | 청구지: | 이름 | nan | nan • nan | 날짜: | nan | nan | nan | 회사 이름 | nan | nan • nan | 고객 ID: | 고객 ID 입력 | nan | nan | 주소 | nan | nan • nan | nan | nan | nan | nan | 주소 2 | nan | nan • nan | nan | nan | nan | nan | 동, 번지 우편 번호 | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | 날짜 | 형식 | 송장 # | 설명 | 총 금액 | 지급 | 잔고 • nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | 총계 | nan • nan | 미리 알림: 수표에 계산서 번호를 기입하십시오. | nan | nan | nan | nan | nan | nan • nan | 조건: 30일 내 잔액입니다. | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan • nan | 송금 | nan | nan | nan | nan | nan | nan • nan | 고객 이름: | 고객 이름 입력 | nan | nan | nan | nan | nan • nan | 고객 ID: | nan | nan | nan | nan | nan | nan • nan | 계산서 #: | nan | nan | nan | nan | nan | nan • nan | 날짜: | nan | nan | nan | nan | nan | nan • nan | 지급해야 할 금액: | nan | nan | nan | nan | nan | nan • nan | 송금액: | nan | nan | nan | nan | nan | nan","{'engine': 'pandas', 'sheets': ['계산서']}",16209,1733898583.090358,7.0
C:\Program Files\Microsoft Office\root\Office16\SAMPLES\SOLVSAMP.XLS,.xls,False,,"{'error': ""excel/csv read failed: Missing optional dependency 'xlrd'. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install xlrd.""}",44032,1733898582.8840468,
